ID,Gender,Age,OrgTenure,Fair1,Fair2,Fair3,Fair4,Burn1,Burn2,Burn3,Burn4,JS1,JS2,JS3,JS4,POS1,POS2,POS3,POS4,Perf1,Perf2,Perf3,Perf4
P001,2,36,8.1,1,1,4,1,1,2,4,4,5,5,4,4,3,4,5,4,4,3,3,4
P002,1,25,6.2,4,2,2,1,3,5,3,3,2,4,4,3,1,1,1,2,1,2,2,2
P003,1,24,1.5,3,2,3,3,2,3,1,1,5,5,4,4,3,3,3,2,5,4,3,4
P004,2,50,4.7,3,4,3,5,1,3,3,2,4,4,2,2,2,4,4,3,2,3,2,4
P005,1,37,13.9,4,4,5,2,5,3,5,4,3,1,1,1,2,3,3,4,4,2,2,1
P006,1,35,1,4,5,5,4,5,4,2,3,3,2,2,2,4,3,3,2,4,5,5,3
P007,2,52,1.7,4,2,4,3,2,1,1,2,4,2,3,1,3,4,3,4,3,3,4,3
P008,2,38,1.6,2,1,2,2,5,5,5,4,1,3,2,1,2,3,3,2,2,1,1,1
P009,1,39,4,1,1,1,1,2,2,2,2,4,1,3,4,3,2,2,3,2,3,3,4
P010,1,38,8.5,2,1,1,1,5,5,4,5,1,1,1,1,3,1,2,1,3,2,2,3
P011,2,35,10.1,1,1,1,2,3,4,4,4,3,4,2,2,3,3,2,2,2,3,3,2
P012,1,40,6.3,2,2,1,3,4,3,3,5,5,5,5,5,1,3,4,2,4,3,3,2
P013,1,25,4.5,3,2,2,2,4,1,3,3,2,3,2,4,4,2,3,2,2,2,4,4
P014,1,38,8.6,3,5,3,3,5,3,4,4,1,1,1,3,2,3,3,3,2,3,4,3
P015,2,38,8.7,2,4,3,3,3,4,4,5,2,1,1,1,1,1,1,2,3,3,4,3
P016,1,41,15.1,4,3,3,3,1,3,2,1,3,1,4,3,2,4,2,3,3,3,2,2
P017,2,33,17.2,4,5,5,4,2,1,1,1,4,5,5,5,5,4,4,5,5,5,5,5
P018,2,22,4.7,4,2,4,4,2,3,2,2,3,3,4,2,2,4,2,4,2,2,1,2
P019,1,35,9.1,4,4,3,5,1,1,2,1,5,5,5,4,4,4,4,3,5,5,5,5
P020,1,33,13.2,2,2,3,2,4,4,4,4,3,3,3,3,3,2,1,2,1,2,2,1
P021,2,36,12,5,3,4,4,4,2,4,4,3,3,5,5,3,1,2,2,4,3,5,4
P022,2,25,6.3,2,3,1,1,4,3,4,1,4,2,4,3,4,2,2,1,4,2,4,4
